,,CH1 1.0V  ,CH2 1.0V  ,2.0uS
94,187,94,87,
90,188,90,88,
93,185,93,85,
89,186,89,86,
94,184,94,84,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,186,90,86,
94,187,94,87,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,185,89,85,
92,184,92,84,
89,185,89,85,
93,184,93,84,
89,186,89,86,
93,184,93,84,
89,186,89,86,
93,185,93,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
95,186,95,86,
90,187,90,87,
95,187,95,87,
90,188,90,88,
94,187,94,87,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,187,89,87,
93,185,93,85,
88,186,88,86,
92,184,92,84,
89,186,89,86,
92,184,92,84,
89,186,89,86,
93,185,93,85,
90,186,90,86,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
91,187,91,87,
94,187,94,87,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,187,89,87,
93,184,93,84,
89,186,89,86,
93,185,93,85,
89,186,89,86,
92,184,92,84,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
89,186,89,86,
93,183,93,83,
89,187,89,87,
93,185,93,85,
89,185,89,85,
92,182,92,82,
88,185,88,85,
93,184,93,84,
89,186,89,86,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,185,90,85,
93,186,93,86,
90,186,90,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,188,89,88,
92,185,92,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
92,185,92,85,
89,186,89,86,
93,185,93,85,
88,185,88,85,
93,185,93,85,
90,187,90,87,
92,185,92,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
92,185,92,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,186,93,86,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
92,185,92,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,184,93,84,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,186,90,86,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
94,185,94,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,185,89,85,
92,185,92,85,
89,185,89,85,
92,185,92,85,
89,185,89,85,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,187,93,87,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,186,89,86,
92,185,92,85,
89,187,89,87,
93,185,93,85,
89,185,89,85,
92,184,92,84,
89,185,89,85,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
94,186,94,86,
90,187,90,87,
95,186,95,86,
90,188,90,88,
93,186,93,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,184,93,84,
89,185,89,85,
92,185,92,85,
89,185,89,85,
92,185,92,85,
89,187,89,87,
93,187,93,87,
90,189,90,89,
93,186,93,86,
90,187,90,87,
95,187,95,87,
90,187,90,87,
95,186,95,86,
90,188,90,88,
95,187,95,87,
90,187,90,87,
95,186,95,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
91,187,91,87,
94,186,94,86,
91,187,91,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,186,93,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,186,95,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,187,93,87,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
89,186,89,86,
93,185,93,85,
90,186,90,86,
93,186,93,86,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,188,90,88,
93,184,93,84,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
94,186,94,86,
90,189,90,89,
93,185,93,85,
89,186,89,86,
94,185,94,85,
89,182,89,82,
94,185,94,85,
90,188,90,88,
94,185,94,85,
90,187,90,87,
94,186,94,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
92,185,92,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
94,186,94,86,
90,188,90,88,
93,184,93,84,
89,187,89,87,
94,185,94,85,
89,186,89,86,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
92,185,92,85,
89,187,89,87,
93,185,93,85,
88,185,88,85,
94,186,94,86,
89,187,89,87,
93,185,93,85,
89,185,89,85,
93,185,93,85,
90,186,90,86,
94,185,94,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
92,184,92,84,
90,187,90,87,
94,185,94,85,
90,188,90,88,
93,184,93,84,
89,186,89,86,
92,184,92,84,
89,186,89,86,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,185,89,85,
93,187,93,87,
89,187,89,87,
92,185,92,85,
89,186,89,86,
93,184,93,84,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,184,93,84,
90,187,90,87,
94,186,94,86,
90,188,90,88,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,185,89,85,
94,186,94,86,
90,188,90,88,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,187,89,87,
94,185,94,85,
88,184,88,84,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,186,90,86,
94,187,94,87,
90,189,90,89,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,186,89,86,
95,182,95,82,
90,186,90,86,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,185,89,85,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,186,90,86,
93,186,93,86,
89,186,89,86,
94,185,94,85,
89,187,89,87,
94,186,94,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,184,93,84,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
90,186,90,86,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,184,93,84,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,186,94,86,
91,187,91,87,
94,185,94,85,
90,188,90,88,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
95,186,95,86,
90,187,90,87,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,186,89,86,
94,184,94,84,
90,186,90,86,
92,184,92,84,
89,187,89,87,
95,185,95,85,
89,187,89,87,
94,185,94,85,
91,187,91,87,
94,187,94,87,
90,187,90,87,
95,187,95,87,
91,187,91,87,
95,187,95,87,
92,188,92,88,
94,185,94,85,
89,188,89,88,
93,186,93,86,
90,186,90,86,
92,184,92,84,
90,187,90,87,
93,184,93,84,
89,186,89,86,
92,184,92,84,
89,185,89,85,
93,185,93,85,
89,187,89,87,
95,187,95,87,
90,189,90,89,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
95,187,95,87,
91,188,91,88,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
94,186,94,86,
90,188,90,88,
94,185,94,85,
90,186,90,86,
94,185,94,85,
90,186,90,86,
95,186,95,86,
90,187,90,87,
94,186,94,86,
91,187,91,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,189,90,89,
93,185,93,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
94,186,94,86,
90,189,90,89,
93,185,93,85,
89,187,89,87,
94,184,94,84,
89,187,89,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,184,93,84,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,187,94,87,
89,188,89,88,
93,186,93,86,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
94,185,94,85,
89,186,89,86,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,186,94,86,
90,188,90,88,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,184,93,84,
89,187,89,87,
94,185,94,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,185,90,85,
93,185,93,85,
89,187,89,87,
93,184,93,84,
88,185,88,85,
92,184,92,84,
89,187,89,87,
93,185,93,85,
89,186,89,86,
94,185,94,85,
90,188,90,88,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,186,90,86,
94,186,94,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
92,185,92,85,
88,185,88,85,
92,184,92,84,
88,186,88,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
94,187,94,87,
90,187,90,87,
95,185,95,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,186,95,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
92,185,92,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,186,90,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
90,188,90,88,
94,186,94,86,
91,187,91,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
91,188,91,88,
94,187,94,87,
91,187,91,87,
95,186,95,86,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
95,186,95,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,185,89,85,
94,187,94,87,
89,187,89,87,
93,185,93,85,
90,188,90,88,
93,184,93,84,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,187,93,87,
90,189,90,89,
94,186,94,86,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
94,185,94,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
95,187,95,87,
91,189,91,89,
94,185,94,85,
89,187,89,87,
94,185,94,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
95,187,95,87,
91,188,91,88,
94,185,94,85,
90,185,90,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,189,90,89,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,186,90,86,
94,187,94,87,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
91,187,91,87,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,186,93,86,
90,188,90,88,
93,185,93,85,
89,185,89,85,
93,184,93,84,
89,185,89,85,
93,185,93,85,
90,186,90,86,
94,185,94,85,
91,187,91,87,
94,186,94,86,
90,188,90,88,
95,187,95,87,
90,187,90,87,
95,187,95,87,
90,187,90,87,
93,186,93,86,
89,188,89,88,
93,185,93,85,
89,186,89,86,
93,187,93,87,
90,189,90,89,
92,185,92,85,
89,186,89,86,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,189,90,89,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
93,187,93,87,
90,188,90,88,
93,185,93,85,
90,188,90,88,
95,186,95,86,
89,187,89,87,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
92,185,92,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,185,89,85,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,186,94,86,
89,187,89,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
95,185,95,85,
89,187,89,87,
93,185,93,85,
91,189,91,89,
94,186,94,86,
91,187,91,87,
95,185,95,85,
90,186,90,86,
95,187,95,87,
90,187,90,87,
94,186,94,86,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
92,184,92,84,
89,186,89,86,
93,185,93,85,
88,184,88,84,
95,187,95,87,
90,188,90,88,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
95,187,95,87,
91,188,91,88,
95,187,95,87,
91,188,91,88,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,185,89,85,
93,185,93,85,
89,187,89,87,
93,186,93,86,
90,188,90,88,
94,185,94,85,
90,186,90,86,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
91,187,91,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,187,89,87,
93,186,93,86,
90,188,90,88,
93,185,93,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,188,90,88,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,188,90,88,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,187,94,87,
90,189,90,89,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
95,187,95,87,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
89,188,89,88,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
95,187,95,87,
90,188,90,88,
94,185,94,85,
90,187,90,87,
95,187,95,87,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,186,90,86,
94,187,94,87,
91,189,91,89,
93,184,93,84,
90,188,90,88,
94,185,94,85,
90,186,90,86,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
95,187,95,87,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,186,89,86,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,185,89,85,
93,184,93,84,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
93,186,93,86,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
92,185,92,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
92,185,92,85,
89,186,89,86,
92,185,92,85,
88,185,88,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,186,90,86,
95,187,95,87,
91,187,91,87,
94,187,94,87,
90,187,90,87,
95,187,95,87,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,184,93,84,
89,187,89,87,
92,185,92,85,
89,185,89,85,
92,185,92,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,187,94,87,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,186,90,86,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,184,94,84,
89,186,89,86,
94,185,94,85,
90,187,90,87,
94,187,94,87,
90,188,90,88,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,186,90,86,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,185,94,85,
90,187,90,87,
