CH1 1.0V  ,CH2 1.0V  ,2.0uS
089,185,
093,185,
090,187,
093,185,
090,187,
093,185,
090,186,
093,186,
089,186,
094,185,
089,187,
094,186,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
093,185,
090,187,
093,185,
090,187,
093,186,
089,187,
093,185,
089,187,
093,185,
090,187,
093,186,
089,187,
093,184,
089,186,
093,185,
090,187,
094,185,
090,187,
094,185,
090,186,
093,185,
090,186,
094,185,
090,187,
094,186,
090,187,
093,185,
090,187,
094,186,
090,187,
094,185,
090,187,
093,184,
089,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,186,
093,185,
090,187,
094,186,
091,187,
094,185,
090,188,
093,185,
090,187,
093,185,
090,187,
095,186,
090,187,
093,185,
090,186,
093,185,
089,186,
094,184,
090,186,
092,184,
089,187,
095,185,
089,187,
094,185,
091,187,
094,187,
090,187,
095,187,
091,187,
095,187,
092,188,
094,185,
089,188,
093,186,
090,186,
092,184,
090,187,
093,184,
089,186,
092,184,
089,185,
093,185,
089,187,
095,187,
090,189,
094,186,
090,187,
094,185,
090,187,
095,187,
091,188,
094,186,
090,187,
094,186,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,186,
094,186,
090,188,
094,185,
090,186,
094,185,
090,186,
095,186,
090,187,
094,186,
091,187,
094,185,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
094,186,
090,189,
093,185,
089,186,
094,185,
090,187,
094,185,
090,187,
094,185,
090,187,
093,186,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
094,185,
089,187,
094,186,
090,189,
093,185,
089,187,
094,184,
089,187,
093,186,
090,187,
093,185,
089,186,
093,185,
089,186,
093,184,
090,186,
093,185,
089,187,
093,185,
090,187,
093,185,
089,187,
094,187,
089,188,
093,186,
089,186,
093,185,
089,186,
093,186,
090,187,
093,185,
089,186,
094,185,
089,186,
094,186,
090,187,
093,185,
090,187,
093,185,
090,187,
093,185,
089,187,
094,186,
090,188,
093,185,
089,187,
093,184,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,187,
093,185,
090,187,
094,185,
089,187,
093,184,
089,187,
094,185,
090,187,
094,187,
090,187,
093,185,
089,187,
094,185,
090,185,
093,185,
089,187,
093,184,
088,185,
092,184,
089,187,
093,185,
089,186,
094,185,
090,188,
093,185,
090,187,
094,187,
090,186,
094,186,
089,187,
093,185,
089,187,
093,185,
089,186,
092,185,
088,185,
092,184,
088,186,
093,185,
089,187,
093,185,
090,186,
094,187,
090,187,
095,185,
090,187,
094,186,
090,187,
095,186,
090,187,
093,186,
090,187,
093,185,
089,186,
093,185,
089,185,
092,185,
089,186,
093,185,
089,186,
093,185,
090,186,
093,185,
090,187,
094,185,
090,187,
094,187,
090,187,
094,186,
090,188,
094,186,
091,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
094,186,
090,187,
094,186,
091,188,
094,187,
091,187,
095,186,
090,187,
094,185,
089,187,
093,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
090,187,
093,185,
090,187,
093,185,
090,187,
095,186,
090,187,
094,185,
090,187,
094,185,
090,187,
093,185,
090,187,
094,185,
090,187,
093,185,
089,185,
094,187,
089,187,
093,185,
090,188,
093,184,
090,187,
094,186,
090,187,
093,187,
090,189,
094,186,
089,187,
094,185,
090,187,
093,185,
089,187,
093,185,
090,187,
093,186,
089,187,
094,185,
089,187,
094,185,
090,187,
093,185,
090,187,
094,185,
090,187,
095,187,
091,189,
094,185,
089,187,
094,185,
089,186,
094,185,
090,187,
094,186,
090,187,
093,186,
090,187,
093,186,
090,187,
093,185,
090,187,
093,186,
090,187,
093,185,
090,187,
095,187,
091,188,
094,185,
090,185,
093,185,
089,187,
093,185,
090,187,
094,186,
090,187,
094,186,
090,187,
094,186,
090,187,
094,186,
090,187,
093,185,
090,187,
093,185,
090,187,
094,187,
090,189,
094,185,
089,187,
093,185,
089,187,
094,185,
090,186,
094,187,
090,187,
094,185,
090,187,
094,186,
091,187,
093,186,
090,187,
094,185,
090,187,
093,185,
089,187,
093,186,
090,188,
093,185,
089,185,
093,184,
089,185,
093,185,
090,186,
094,185,
091,187,
094,186,
090,188,
095,187,
090,187,
095,187,
090,187,
093,186,
089,188,
093,185,
089,186,
093,187,
090,189,
092,185,
089,186,
093,184,
089,185,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
094,186,
090,187,
094,186,
090,187,
094,185,
090,187,
093,185,
090,187,
094,186,
090,189,
093,185,
089,186,
093,184,
089,185,
093,185,
089,185,
093,185,
089,186,
094,185,
090,187,
093,187,
090,188,
093,185,
090,188,
095,186,
089,187,
093,185,
089,185,
093,185,
089,187,
093,185,
089,187,
092,185,
089,186,
093,185,
089,186,
093,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,187,
094,185,
089,187,
093,185,
090,187,
093,185,
090,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,186,
093,185,
089,186,
093,185,
089,187,
093,185,
089,187,
093,185,
090,186,
093,185,
089,187,
093,185,
089,185,
093,185,
090,186,
093,185,
089,186,
093,185,
090,187,
094,185,
089,187,
093,185,
089,187,
094,185,
090,186,
093,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
090,187,
094,185,
090,187,
093,185,
089,187,
093,185,
089,186,
093,185,
090,187,
093,186,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,187,
094,186,
089,187,
094,186,
090,187,
094,186,
089,187,
094,185,
090,187,
093,186,
089,187,
093,185,
089,187,
093,185,
090,187,
093,185,
089,187,
095,185,
089,187,
093,185,
091,189,
094,186,
091,187,
095,185,
090,186,
095,187,
090,187,
094,186,
089,187,
094,185,
090,187,
093,185,
090,187,
093,185,
089,187,
092,184,
089,186,
093,185,
088,184,
095,187,
090,188,
094,185,
090,187,
094,185,
090,187,
095,187,
091,188,
095,187,
091,188,
094,186,
090,187,
094,186,
090,187,
093,185,
090,187,
093,185,
089,185,
093,185,
089,187,
093,186,
090,188,
094,185,
090,186,
094,185,
090,187,
094,186,
090,187,
095,187,
091,187,
094,187,
090,187,
094,186,
090,187,
094,186,
090,187,
093,185,
089,186,
093,184,
089,187,
093,186,
090,188,
093,185,
089,186,
094,185,
090,187,
094,186,
090,188,
094,186,
090,187,
094,186,
090,188,
093,185,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,187,
094,187,
090,189,
093,185,
089,187,
094,185,
089,187,
094,185,
090,187,
093,186,
090,187,
095,187,
090,187,
094,186,
090,187,
094,186,
089,188,
093,185,
089,187,
093,185,
090,187,
095,187,
090,188,
094,185,
090,187,
095,187,
090,187,
094,187,
090,187,
094,185,
090,187,
094,185,
090,187,
093,185,
090,187,
094,185,
090,187,
094,185,
090,187,
093,185,
090,186,
094,187,
091,189,
093,184,
090,188,
094,185,
090,186,
094,185,
089,187,
093,185,
090,187,
093,185,
090,187,
093,185,
090,187,
094,185,
089,187,
093,185,
089,187,
093,185,
090,187,
095,187,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
094,186,
089,187,
093,185,
090,187,
093,186,
089,187,
094,185,
090,186,
093,185,
090,187,
094,186,
090,187,
093,186,
090,187,
093,185,
089,187,
093,184,
089,186,
093,186,
089,187,
093,185,
089,185,
093,184,
089,186,
093,185,
090,187,
093,185,
089,187,
093,185,
090,186,
093,186,
090,187,
094,185,
089,187,
093,185,
089,187,
092,185,
089,187,
093,185,
089,187,
092,185,
089,186,
092,185,
088,185,
093,185,
089,186,
093,185,
089,186,
093,185,
090,186,
095,187,
091,187,
094,187,
090,187,
095,187,
090,187,
093,185,
089,186,
093,184,
089,187,
092,185,
089,185,
092,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
090,187,
094,186,
090,187,
094,186,
090,187,
093,186,
090,187,
094,187,
090,187,
093,185,
089,187,
093,185,
089,186,
093,185,
089,187,
093,184,
089,187,
093,185,
089,187,
093,185,
090,186,
094,185,
090,187,
094,185,
090,187,
094,186,
090,187,
094,184,
089,186,
094,185,
090,187,
094,187,
090,188,
094,185,
090,187,
093,185,
089,187,
093,185,
089,186,
093,185,
090,186,
093,185,
090,187,
094,187,
090,187,
094,185,
090,187,
093,185,
089,185,
095,186,
090,187,
094,187,
090,189,
094,185,
090,187,
094,185,
090,187,
093,185,
090,187,
094,185,
089,187,
094,186,
090,187,
094,185,
090,187,
093,184,
090,187,
094,185,
090,187,
094,186,
090,187,
095,187,
091,189,
094,185,
090,187,
094,185,
090,185,
093,186,
090,187,
093,185,
090,187,
093,185,
090,187,
094,186,
090,187,
094,186,
089,187,
094,185,
090,187,
093,186,
090,187,
094,187,
090,189,
094,185,
090,188,
093,185,
090,187,
093,185,
090,187,
094,186,
089,184,
094,185,
089,187,
094,185,
090,186,
093,185,
090,187,
094,185,
090,187,
094,186,
090,187,
094,187,
091,189,
095,186,
090,188,
094,186,
090,187,
095,182,
090,187,
095,186,
090,187,
094,185,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
094,187,
090,187,
093,186,
090,187,
094,187,
090,188,
094,186,
090,187,
093,185,
090,187,
095,187,
089,186,
094,186,
090,187,
093,184,
089,185,
093,185,
089,186,
093,185,
090,187,
093,186,
089,187,
094,186,
090,187,
095,187,
091,187,
095,187,
091,188,
093,185,
091,188,
095,187,
091,189,
095,187,
090,187,
093,185,
089,186,
093,185,
089,187,
093,185,
089,187,
093,185,
089,186,
094,186,
089,187,
094,186,
090,187,
095,187,
090,188,
094,186,
090,187,
094,187,
091,188,
094,187,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
092,185,
090,187,
094,186,
090,187,
094,186,
090,187,
094,186,
090,187,
095,187,
091,187,
094,187,
090,187,
094,185,
089,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,186,
093,185,
090,187,
093,186,
089,187,
094,185,
090,187,
093,187,
090,187,
094,185,
090,187,
093,186,
090,187,
093,185,
089,186,
094,185,
089,187,
094,186,
090,187,
093,185,
089,187,
093,185,
090,187,
093,185,
090,187,
093,185,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
090,187,
093,185,
089,186,
093,185,
089,187,
093,185,
090,187,
093,186,
090,186,
094,185,
090,186,
093,185,
090,187,
093,185,
089,187,
094,185,
090,186,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
093,186,
089,187,
093,185,
089,187,
094,185,
089,187,
093,185,
089,187,
095,187,
090,188,
094,187,
091,189,
093,185,
089,187,
095,182,
090,187,
093,186,
090,187,
094,185,
090,187,
093,185,
090,187,
093,185,
090,187,
094,185,
090,187,
093,185,
089,187,
095,187,
090,188,
093,185,
089,187,
093,184,
089,186,
093,185,
089,186,
093,186,
090,186,
093,185,
090,187,
095,185,
090,188,
094,186,
090,187,
093,185,
089,187,
094,185,
090,187,
095,187,
090,189,
093,185,
090,186,
093,184,
089,185,
092,184,
089,187,
093,185,
090,187,
094,185,
089,187,
093,186,
090,187,
095,186,
090,187,
094,185,
090,187,
094,186,
090,187,
095,187,
091,188,
093,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,187,
093,185,
089,186,
093,185,
090,187,
095,186,
090,187,
094,186,
091,188,
095,186,
091,187,
095,187,
091,189,
094,186,
090,188,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
093,185,
090,187,
094,186,
090,187,
093,185,
089,187,
095,185,
090,187,
095,187,
090,187,
095,187,
090,189,
094,186,
090,187,
094,187,
090,187,
094,186,
089,187,
093,185,
090,187,
093,185,
089,187,
094,186,
089,187,
094,186,
090,187,
093,185,
090,187,
094,186,
090,187,
095,187,
090,189,
093,185,
090,187,
094,185,
090,186,
093,185,
089,187,
093,185,
090,187,
094,186,
090,187,
094,186,
090,187,
093,185,
090,187,
094,185,
089,187,
093,185,
089,187,
095,187,
092,189,
093,185,
090,187,
095,187,
090,187,
093,186,
090,187,
094,185,
089,187,
094,186,
090,187,
094,186,
090,187,
094,185,
090,187,
094,186,
090,187,
093,185,
090,187,
094,185,
090,187,
094,186,
090,187,
093,186,
090,187,
094,186,
090,187,
093,186,
090,187,
093,185,
089,187,
093,185,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
090,187,
093,186,
090,187,
094,186,
090,187,
094,186,
090,187,
093,186,
090,187,
093,187,
090,188,
093,185,
090,187,
094,187,
090,187,
094,186,
090,187,
093,186,
089,187,
093,185,
089,186,
093,185,
090,187,
094,185,
090,187,
094,186,
090,188,
093,186,
090,188,
094,186,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,186,
093,185,
090,186,
093,185,
089,187,
094,185,
090,187,
094,187,
090,187,
094,186,
090,188,
094,185,
090,188,
093,186,
090,187,
093,185,
089,187,
093,185,
088,185,
092,185,
089,185,
093,185,
089,186,
093,185,
089,185,
093,186,
089,187,
093,185,
089,186,
093,184,
090,187,
095,187,
090,187,
095,187,
092,190,
093,185,
090,187,
093,185,
089,186,
093,185,
089,187,
093,185,
089,187,
093,184,
089,185,
093,185,
090,186,
093,185,
090,187,
094,185,
089,186,
094,185,
090,187,
095,187,
090,189,
094,187,
090,188,
093,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,186,
093,185,
089,186,
092,185,
089,187,
094,185,
090,187,
093,185,
090,186,
094,187,
090,189,
093,185,
090,187,
093,185,
090,186,
093,185,
089,187,
093,185,
090,188,
093,185,
089,187,
093,185,
089,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,186,
094,186,
090,188,
093,185,
089,187,
093,185,
090,187,
093,186,
089,187,
094,185,
089,187,
093,185,
089,186,
093,185,
090,187,
094,185,
090,187,
093,185,
090,187,
093,185,
089,187,
094,186,
091,189,
093,186,
090,187,
093,185,
090,186,
093,186,
090,187,
093,185,
090,187,
094,185,
089,187,
093,185,
090,187,
093,186,
089,187,
093,185,
089,187,
093,185,
089,187,
095,187,
091,189,
093,186,
090,187,
094,185,
090,187,
094,185,
090,187,
094,186,
090,187,
094,185,
089,187,
094,186,
090,187,
093,186,
089,187,
093,184,
088,185,
093,185,
089,187,
094,186,
090,189,
093,186,
090,187,
094,185,
090,187,
094,185,
090,188,
094,186,
090,188,
093,185,
090,187,
094,186,
090,187,
093,185,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
094,186,
090,188,
094,186,
091,188,
095,187,
091,187,
095,187,
090,188,
094,187,
090,187,
094,186,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
090,187,
092,185,
089,186,
093,185,
089,187,
095,186,
090,187,
094,186,
090,188,
095,186,
091,188,
095,187,
091,187,
094,185,
090,187,
093,185,
090,187,
093,186,
089,187,
093,185,
089,187,
093,185,
089,186,
093,185,
089,187,
093,186,
090,187,
094,186,
090,187,
094,187,
090,187,
094,186,
090,187,
093,185,
090,187,
093,185,
090,188,
093,186,
090,187,
093,186,
089,187,
093,185,
089,187,
093,186,
090,188,
094,185,
089,187,
093,185,
090,187,
093,185,
090,187,
094,185,
090,187,
093,187,
090,187,
094,186,
090,187,
094,186,
091,187,
093,185,
089,187,
093,185,
089,187,
093,186,
090,187,
093,186,
090,187,
093,185,
089,187,
094,185,
089,187,
093,185,
089,186,
093,185,
090,189,
093,186,
090,188,
093,186,
091,189,
094,185,
090,187,
093,185,
090,187,
094,186,
090,187,
093,186,
089,187,
094,185,
089,187,
093,185,
090,187,
093,187,
089,187,
093,185,
089,187,
093,186,
089,185,
095,187,
090,189,
094,186,
090,188,
093,185,
090,187,
093,185,
090,187,
093,186,
090,187,
093,185,
090,187,
093,185,
089,187,
094,185,
090,187,
093,185,
089,187,
093,186,
090,188,
095,187,
092,189,
093,186,
090,187,
094,185,
090,186,
093,186,
090,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,187,
093,185,
089,186,
093,185,
089,187,
093,185,
090,187,
095,187,
092,189,
094,186,
090,187,
094,185,
090,187,
094,186,
090,187,
093,185,
089,186,
093,185,
089,186,
093,185,
089,186,
093,185,
089,187,
093,184,
089,186,
093,185,
090,187,
095,187,
090,189,
094,187,
090,188,
094,185,
090,187,
095,186,
090,187,
094,185,
090,187,
093,185,
089,187,
093,185,
090,187,
093,185,
089,187,
092,184,
089,185,
093,185,
090,187,
094,187,
090,189,
094,185,
090,187,
096,187,
092,188,
095,187,
090,187,
094,187,
090,187,
093,186,
090,187,
093,185,
090,187,
093,185,
089,187,
093,184,
089,186,
093,185,
089,187,
094,187,
090,188,
092,184,
090,187,
095,185,
091,186,
094,186,
091,187,
094,185,
089,187,
094,185,
090,187,
093,186,
090,187,
094,185,
089,187,
093,185,
089,187,
093,185,
089,186,
095,187,
090,187,
093,185,
090,187,
094,185,
090,188,
094,185,
090,187,
093,186,
090,187,
094,187,
090,188,
094,185,
090,187,
093,186,
089,187,
093,185,
090,187,
093,186,
090,187,
094,185,
089,186,
093,185,
090,187,
093,186,
089,187,
093,185,
090,187,
093,187,
089,187,
093,185,
090,188,
093,186,
090,187,
094,185,
090,187,
094,185,
089,187,
093,185,
090,187,
093,185,
090,187,
094,185,
090,187,
094,185,
090,187,
093,185,
089,187,
094,185,
090,187,
094,186,
090,188,
093,185,
089,187,
094,185,
090,187,
093,185,
090,187,
094,185,
090,187,
093,185,
090,185,
093,185,
089,187,
093,185,
090,187,
093,185,
089,187,
094,185,
089,187,
093,185,
090,187,
093,185,
090,187,
095,185,
090,187,
094,186,
090,187,
094,185,
090,187,
094,185,
090,187,
093,185,
089,187,
093,185,
089,185,
093,185,
090,187,
093,185,
089,187,
094,185,
090,187,
094,186,
090,187,
093,185,
089,187,
094,185,
090,187,
093,186,
090,189,
094,184,
090,189,
093,185,
089,187,
092,184,
089,186,
093,185,
089,186,
093,185,
089,186,
093,185,
089,185,
093,185,
090,187,
095,187,
091,189,
094,187,
090,188,
095,187,
090,187,
093,187,
089,187,
093,185,
080,130,
084,104,
084,104,
090,102,
087,103,
092,101,
089,103,
092,101,
088,103,
093,103,
089,104,
095,104,
090,107,
093,104,
090,104,
094,103,
090,104,
093,104,
090,105,
093,104,
089,106,
057,100,
021,104,
010,104,
006,104,
010,104,
006,104,
010,103,
006,104,
010,104,
007,105,
012,105,
008,107,
012,105,
009,105,
012,104,
008,106,
012,105,
009,106,
012,105,
008,106,
012,104,
007,105,
012,105,
008,106,
024,104,
043,106,
075,104,
078,106,
089,104,
087,105,
093,105,
090,107,
095,105,
091,106,
095,105,
090,106,
095,104,
090,106,
095,105,
091,106,
095,104,
090,106,
094,105,
090,106,
094,104,
090,106,
098,105,
028,106,
013,105,
007,106,
010,107,
008,108,
012,105,
007,106,
012,104,
009,106,
010,105,
007,106,
012,105,
008,106,
012,104,
009,107,
012,105,
008,106,
024,105,
042,106,
073,105,
078,106,
090,104,
087,106,
094,107,
091,107,
094,105,
091,106,
095,104,
090,106,
094,106,
090,106,
095,105,
090,106,
098,106,
029,106,
013,105,
008,106,
012,105,
007,106,
012,105,
008,106,
010,105,
007,106,
013,130,
009,146,
012,163,
009,171,
013,178,
009,182,
012,184,
009,186,
018,187,
040,193,
075,195,
078,195,
090,192,
088,193,
093,190,
089,190,
095,188,
091,189,
095,187,
092,188,
094,187,
090,188,
094,187,
090,188,
093,187,
090,188,
094,186,
068,180,
017,177,
009,180,
010,182,
007,184,
012,185,
009,186,
012,185,
009,187,
012,185,
009,188,
012,187,
005,144,
012,107,
009,106,
012,103,
008,104,
012,103,
008,104,
010,103,
009,104,
013,103,
009,105,
054,104,
065,106,
086,104,
086,105,
094,105,
091,106,
095,105,
092,106,
095,104,
092,106,
095,105,
092,106,
095,104,
091,107,
095,104,
090,106,
094,104,
090,106,
093,104,
034,104,
014,104,
009,105,
012,105,
009,106,
012,104,
009,107,
013,105,
009,107,
012,105,
009,106,
013,105,
009,107,
012,106,
009,106,
012,105,
008,106,
012,104,
021,106,
063,104,
071,106,
087,105,
087,106,
093,105,
090,106,
095,105,
092,107,
096,105,
092,106,
095,105,
091,107,
095,106,
091,107,
042,107,
017,106,
012,105,
008,107,
012,105,
007,107,
012,105,
009,107,
011,104,
008,106,
012,105,
008,106,
012,105,
009,106,
012,104,
010,107,
014,105,
010,107,
013,106,
010,107,
013,105,
019,107,
061,106,
070,107,
087,105,
086,106,
095,107,
091,108,
095,105,
092,107,
094,104,
090,103,
095,105,
092,107,
095,105,
091,107,
027,104,
012,106,
012,105,
009,107,
012,105,
008,106,
012,106,
008,106,
012,105,
009,119,
013,147,
