SCL,SDA,1.0uS
178,184,
181,182,
179,184,
182,182,
179,184,
184,182,
181,184,
184,184,
181,185,
184,182,
180,184,
184,182,
179,184,
183,174,
170,121,
178,103,
177,103,
182,102,
179,103,
182,103,
126,104,
104,103,
099,104,
103,103,
100,104,
104,103,
099,104,
104,132,
100,152,
104,172,
101,178,
103,181,
103,185,
155,189,
166,190,
180,186,
179,187,
184,185,
181,185,
112,179,
103,181,
103,182,
100,184,
104,184,
101,185,
145,189,
159,190,
178,186,
179,188,
182,184,
181,185,
119,168,
104,119,
104,104,
100,104,
103,103,
099,103,
127,103,
149,104,
176,104,
177,104,
184,104,
181,104,
134,100,
110,104,
104,104,
101,104,
104,105,
101,106,
110,105,
135,106,
172,105,
175,106,
182,104,
180,105,
189,105,
122,104,
104,104,
100,104,
104,105,
101,104,
105,105,
119,106,
165,105,
172,104,
182,104,
181,105,
185,105,
144,104,
107,131,
101,150,
104,172,
101,179,
104,182,
101,184,
155,190,
165,190,
180,187,
180,187,
184,187,
181,186,
113,178,
103,182,
104,182,
101,184,
103,184,
101,184,
141,190,
158,191,
178,188,
178,187,
182,185,
180,186,
122,188,
107,121,
105,104,
101,104,
105,104,
101,104,
126,105,
148,104,
175,104,
177,104,
183,103,
180,104,
139,101,
111,104,
105,105,
102,106,
104,144,
101,159,
107,177,
133,185,
170,187,
174,189,
182,187,
181,187,
184,185,
124,179,
106,112,
101,106,
104,104,
101,104,
104,103,
116,105,
163,104,
170,104,
182,105,
181,106,
184,104,
182,112,
190,151,
186,166,
185,177,
182,181,
185,182,
181,184,
182,184,
181,184,
185,185,
182,186,
185,185,
183,187,
185,185,
182,185,
185,185,
181,185,
184,185,
181,186,
182,184,
180,184,
182,184,
179,184,
183,184,
180,185,
184,184,
181,185,
184,184,
181,185,
184,184,
182,185,
185,185,
181,184,
182,184,
180,184,
182,184,
179,184,
182,184,
180,185,
182,184,
181,185,
182,184,
181,185,
184,184,
180,184,
184,184,
181,185,
184,184,
181,184,
184,184,
181,185,
182,184,
181,185,
182,183,
179,185,
182,182,
180,184,
183,182,
180,184,
182,182,
179,184,
184,184,
180,184,
182,184,
180,184,
184,184,
181,184,
182,184,
180,184,
184,182,
181,185,
182,184,
181,184,
182,183,
180,184,
182,182,
179,183,
182,182,
180,184,
182,182,
179,184,
182,184,
180,185,
182,184,
181,184,
184,184,
180,184,
184,182,
180,184,
184,182,
181,185,
183,184,
181,184,
182,184,
180,185,
182,182,
179,184,
182,182,
180,184,
182,182,
179,184,
182,182,
179,184,
184,182,
179,184,
184,183,
180,185,
184,182,
181,185,
183,182,
180,184,
182,184,
180,184,
182,184,
179,184,
182,182,
179,184,
182,184,
179,184,
182,182,
180,184,
183,182,
180,184,
184,183,
181,184,
184,184,
181,184,
182,182,
179,184,
182,182,
179,184,
183,182,
179,184,
182,183,
179,185,
181,181,
180,184,
183,182,
181,184,
184,184,
181,185,
184,182,
181,184,
182,182,
179,184,
182,184,
180,184,
183,184,
181,185,
182,182,
180,184,
182,182,
179,182,
184,182,
180,184,
182,182,
180,184,
182,182,
179,184,
184,182,
180,184,
182,183,
180,184,
182,182,
180,184,
182,182,
180,184,
184,185,
181,186,
182,184,
180,184,
184,182,
181,184,
182,184,
180,184,
182,182,
179,184,
182,182,
179,184,
182,182,
180,184,
184,182,
180,184,
184,184,
181,185,
185,184,
182,185,
185,185,
182,187,
184,184,
181,185,
182,182,
179,184,
182,182,
179,184,
182,182,
179,184,
182,182,
179,184,
184,182,
181,184,
184,183,
181,184,
182,182,
182,185,
184,184,
181,185,
184,184,
180,185,
183,184,
179,184,
182,182,
179,185,
182,182,
179,185,
182,184,
181,184,
183,182,
181,185,
184,184,
181,185,
184,184,
181,184,
184,182,
180,184,
183,183,
181,184,
182,184,
180,186,
182,183,
179,184,
184,185,
181,184,
182,182,
180,184,
184,184,
181,184,
183,182,
181,185,
184,184,
181,185,
184,184,
180,184,
184,182,
181,184,
184,182,
181,184,
182,185,
180,185,
182,182,
179,184,
182,182,
181,184,
182,184,
180,184,
184,183,
178,182,
184,182,
181,185,
182,184,
181,185,
184,184,
181,184,
184,182,
181,184,
182,183,
179,184,
184,184,
181,186,
182,184,
179,184,
182,182,
179,184,
183,180,
180,184,
182,183,
180,184,
183,182,
181,185,
184,184,
181,184,
184,184,
181,184,
183,184,
181,184,
182,184,
180,184,
182,183,
179,184,
182,183,
179,184,
182,182,
179,184,
182,182,
180,184,
183,184,
181,184,
184,182,
181,185,
184,184,
180,184,
182,182,
180,184,
182,182,
179,184,
182,184,
179,184,
182,182,
179,184,
183,182,
180,184,
184,184,
181,184,
182,184,
180,184,
184,184,
181,184,
182,182,
181,184,
184,182,
179,184,
182,182,
179,184,
182,183,
179,184,
182,184,
180,184,
182,182,
179,184,
182,182,
179,184,
182,182,
180,184,
182,183,
180,185,
184,183,
179,184,
182,182,
180,184,
182,182,
180,184,
184,183,
179,184,
182,184,
180,184,
182,183,
180,184,
182,183,
179,184,
182,182,
179,184,
182,182,
179,184,
182,184,
179,184,
182,182,
181,184,
184,183,
181,185,
184,184,
182,182,
178,108,
177,104,
182,102,
179,103,
181,102,
178,103,
110,103,
099,103,
101,102,
098,103,
103,103,
100,104,
103,110,
101,132,
104,163,
101,173,
103,179,
102,183,
133,187,
153,190,
175,187,
176,187,
182,185,
179,185,
131,176,
109,181,
103,180,
100,183,
103,182,
099,184,
116,185,
140,189,
173,189,
175,189,
182,185,
181,185,
173,180,
118,181,
104,107,
099,105,
103,102,
099,103,
103,102,
123,104,
167,104,
173,106,
182,104,
181,104,
184,103,
133,103,
107,103,
101,104,
104,104,
101,105,
104,104,
106,104,
157,104,
167,105,
180,104,
180,106,
184,104,
184,104,
110,121,
103,143,
105,169,
101,178,
104,182,
101,184,
146,189,
161,191,
179,188,
179,188,
184,185,
181,187,
122,162,
104,119,
104,105,
101,106,
104,104,
101,105,
130,104,
150,104,
175,103,
177,104,
184,105,
182,107,
133,103,
110,104,
104,104,
101,106,
104,105,
101,106,
113,105,
139,106,
173,105,
176,106,
184,104,
182,105,
187,107,
121,106,
105,104,
101,106,
104,105,
100,106,
105,106,
123,108,
165,105,
173,106,
183,104,
181,106,
185,105,
138,102,
108,105,
102,106,
104,122,
102,144,
104,169,
102,178,
156,188,
167,189,
181,187,
180,189,
185,185,
182,187,
112,133,
104,116,
106,105,
102,106,
104,103,
101,104,
144,104,
158,105,
179,104,
178,106,
184,105,
182,106,
189,132,
187,153,
187,173,
185,179,
185,182,
181,185,
184,184,
182,186,
185,187,
182,189,
185,185,
182,186,
185,184,
181,185,
185,185,
182,187,
185,185,
182,186,
184,184,
181,186,
184,185,
182,185,
184,185,
181,185,
184,184,
180,186,
184,184,
181,185,
182,185,
181,185,
184,184,
181,185,
185,184,
182,186,
185,185,
182,185,
185,185,
182,185,
185,185,
181,185,
184,184,
179,185,
182,184,
179,185,
182,184,
179,185,
182,184,
179,185,
184,184,
181,184,
184,184,
182,185,
185,184,
182,186,
184,184,
181,185,
184,184,
180,185,
182,182,
180,185,
182,183,
179,185,
182,184,
180,185,
182,183,
180,184,
182,184,
180,184,
184,184,
181,184,
185,184,
181,185,
184,184,
181,185,
184,184,
180,184,
182,183,
180,185,
182,183,
179,184,
182,184,
180,184,
182,184,
181,184,
184,184,
180,184,
182,184,
181,184,
182,182,
180,185,
184,184,
181,184,
182,184,
180,184,
182,182,
180,184,
182,182,
181,185,
182,183,
179,184,
182,184,
180,184,
182,182,
179,185,
184,184,
180,184,
